m	n	k	tfull	teager	tlazy	pfe	hfe	pfl	hfl	ple	hle
1000	128	16	3.82408765014954	2.0447988979354	1.19786593942097	1.73E-06	1	1.73E-06	1	1.73E-06	1
1000	128	32	3.81340125293138	4.14401433467701	2.31894866284166	1.73E-06	1	1.73E-06	1	1.73E-06	1
1000	256	1	8.1482	0.13	0.14807	1.73E-06	1	1.73E-06	1	2.16E-05	1
1000	256	2	8.183	0.2675	0.2304	1.73E-06	1	1.73E-06	1	2.35E-06	1
1000	256	4	8.2034	0.53686	0.38374	1.73E-06	1	1.73E-06	1	1.92E-06	1
1000	256	8	8.3423	1.263	0.72391	1.73E-06	1	1.73E-06	1	1.73E-06	1
1000	256	16	8.3115	2.6325	1.3241	1.73E-06	1	1.73E-06	1	1.73E-06	1
1000	256	32	8.2519	5.1625	2.5594	1.73E-06	1	1.73E-06	1	1.73E-06	1
1000	256	64	9.11	11.713	5.6728	1.73E-06	1	1.73E-06	1	1.73E-06	1
1000	512	1	17.955	0.15551	0.18524	1.73E-06	1	1.73E-06	1	3.88E-06	1
1000	512	2	18.606	0.31416	0.27713	1.73E-06	1	1.73E-06	1	0.0025846	1
1000	512	4	17.069	0.68079	0.44868	1.73E-06	1	1.73E-06	1	2.35E-06	1
1000	512	8	17.665	1.305	0.72189	1.73E-06	1	1.73E-06	1	1.73E-06	1
1000	512	16	16.971	2.7324	1.4682	1.73E-06	1	1.73E-06	1	1.73E-06	1
1000	512	32	16.973	5.6609	3.1525	1.73E-06	1	1.73E-06	1	1.73E-06	1
1000	512	64	16.261	10.78	5.5291	1.73E-06	1	1.73E-06	1	1.73E-06	1
1000	512	128	15.242	18.017	9.8458	1.73E-06	1	1.73E-06	1	1.73E-06	1
1000	1000	1	27.828	0.15712	0.21139	1.73E-06	1	1.73E-06	1	1.73E-06	1
1000	1000	2	27.847	0.30916	0.2993	1.73E-06	1	1.73E-06	1	0.0029575	1
1000	1000	4	27.526	0.60389	0.42267	1.73E-06	1	1.73E-06	1	1.73E-06	1
1000	1000	8	27.406	1.1419	0.77639	1.73E-06	1	1.73E-06	1	1.73E-06	1
1000	1000	16	27.717	2.475	1.5479	1.73E-06	1	1.73E-06	1	1.73E-06	1
1000	1000	32	27.427	4.948	3.021	1.73E-06	1	1.73E-06	1	1.73E-06	1
1000	1000	64	27.296	9.6963	5.5636	1.73E-06	1	1.73E-06	1	1.73E-06	1
1000	1000	128	27.242	19.749	10.786	1.73E-06	1	1.73E-06	1	1.73E-06	1
1000	1000	250	26.198	37.504	18.51	1.73E-06	1	1.73E-06	1	1.73E-06	1
1000	16	8	0.50549	1.1535	0.6438	1.7344e-006	1	1.7344e-006	1	1.7344e-006	1
1000	32	16	0.99049	2.3842	1.214	1.7344e-006	1	1.7344e-006	1	1.7344e-006	1
1000	64	32	1.9423	4.9496	2.288	1.7344e-006	1	1.7344e-006	1	1.7344e-006	1
1000	128	64	4.2983	10.285	4.5905	1.7344e-006	1	1.7344e-006	1	1.7344e-006	1
1000	256	128	8.454	21.255	9.2638	1.7344e-006	1	1.7344e-006	1	1.7344e-006	1
1000	512	256	17.081	44.765	19.179	1.7344e-006	1	6.9838e-006	1	1.7344e-006	1
1000	1000	256	31.067	47.073	19.883	1.7344e-006	1	1.7344e-006	1	1.7344e-006	1
1000	1000	500	30.479	88.641	32.844	1.7344e-006	1	5.7517e-006	1	1.7344e-006	1
